time, L
0,0.69218
0.0002,1.2335
0.0004,1.4475
0.0006,1.4322
0.0008,1.4781
0.001,1.4934
0.0012,1.4934
0.0014,1.5087
0.0016,1.5392
0.0018,1.5087
0.002,1.4934
0.0022,1.4934
0.0024,1.5087
0.0026,1.5087
0.0028,1.4934
0.003,1.4781
0.0032,1.524
0.0034,1.524
0.0036,1.5087
0.0038,1.4781
0.004,1.5392
0.0042,1.5087
0.0044,1.4934
0.0046,1.4934
0.0048,1.4934
0.005,1.4781
0.0052,1.4934
0.0054,1.524
0.0056,1.5087
0.0058,1.4781
0.006,1.524
0.0062,1.524
0.0064,1.4934
0.0066,1.5087
0.0068,1.524
0.007,1.4934
0.0072,1.5087
0.0074,1.524
0.0076,1.4934
0.0078,1.4934
0.008,1.5087
0.0082,1.4934
0.0084,1.4781
0.0086,1.5545
0.0088,1.4628
0.009,1.4781
0.0092,1.5087
0.0094,1.5087
0.0096,1.5392
0.0098,1.4781
0.01,1.4934
0.0102,1.4781
0.0104,1.524
0.0106,1.4475
0.0108,1.4628
0.011,1.4628
0.0112,1.4781
0.0114,1.5087
0.0116,1.524
0.0118,1.4934
0.012,1.4781
0.0122,1.5087
0.0124,1.5087
0.0126,1.5087
0.0128,1.5545
0.013,1.4934
0.0132,1.524
0.0134,1.4934
0.0136,1.524
0.0138,1.4934
0.014,1.4934
0.0142,1.5392
0.0144,1.524
0.0146,1.4934
0.0148,1.4781
0.015,0.24959
0.0152,0.082
0.0154,0.49455
0.0156,1.1723
0.0158,1.4169
0.016,1.4934
0.0162,1.4781
0.0164,1.4781
0.0166,1.4781
0.0168,1.5545
0.017,1.4934
0.0172,1.524
0.0174,1.5545
0.0176,1.524
0.0178,1.5545
0.018,1.5392
0.0182,1.5087
0.0184,1.5087
0.0186,1.5545
0.0188,1.524
0.019,1.5851
0.0192,1.524
0.0194,1.5087
0.0196,1.524
0.0198,1.5392
0.02,1.524
0.0202,1.5392
0.0204,1.524
0.0206,1.524
0.0208,1.524
0.021,1.5392
0.0212,1.5392
0.0214,1.524
0.0216,1.5392
0.0218,1.5392
0.022,1.5392
0.0222,1.4781
0.0224,1.4781
0.0226,1.5392
0.0228,1.5087
0.023,1.524
0.0232,1.3711
0.0234,0.096483
0.0236,0.15772
0.0238,0.73691
0.024,1.3405
0.0242,1.5392
0.0244,1.5698
0.0246,1.5545
0.0248,1.6004
0.025,1.5545
0.0252,1.5698
0.0254,1.5851
0.0256,1.5851
0.0258,1.5851
0.026,1.5545
0.0262,1.5698
0.0264,1.524
0.0266,1.5851
0.0268,1.5545
0.027,1.5545
0.0272,1.5698
0.0274,1.5698
0.0276,1.524
0.0278,1.5545
0.028,1.6004
0.0282,1.5851
0.0284,1.5698
0.0286,1.5545
0.0288,1.6157
0.029,1.5392
0.0292,1.5392
0.0294,1.6157
0.0296,1.5698
0.0298,1.5392
0.03,1.5698
0.0302,1.524
0.0304,1.5698
0.0306,1.5698
0.0308,1.524
0.031,1.5545
0.0312,1.5545
0.0314,1.5545
0.0316,0.90091
0.0318,0.082
0.032,0.29552
0.0322,1.05
0.0324,1.4016
0.0326,1.5087
0.0328,1.5087
0.033,1.5392
0.0332,1.5698
0.0334,1.5087
0.0336,1.5392
0.0338,1.524
0.034,1.5392
0.0342,1.4934
0.0344,1.5851
0.0346,1.5392
0.0348,1.5698
0.035,1.5698
0.0352,1.631
0.0354,1.5392
0.0356,1.5545
0.0358,1.5851
0.036,1.5545
0.0362,1.524
0.0364,1.5851
0.0366,1.5392
0.0368,1.5545
0.037,1.5698
0.0372,1.5698
0.0374,1.5851
0.0376,1.5545
0.0378,1.5851
0.038,1.5698
0.0382,1.5851
0.0384,1.5851
0.0386,1.6004
0.0388,1.5698
0.039,1.6004
0.0392,1.5545
0.0394,1.5698
0.0396,1.5545
0.0398,1.5545
0.04,0.31083
0.0402,0.096483
0.0404,0.49455
0.0406,1.2182
0.0408,1.4781
0.041,1.4781
0.0412,1.524
0.0414,1.524
0.0416,1.5392
0.0418,1.5545
0.042,1.6004
0.0422,1.524
0.0424,1.5545
0.0426,1.524
0.0428,1.5392
0.043,1.5545
0.0432,1.6004
0.0434,1.5851
0.0436,1.5392
0.0438,1.5545
0.044,1.5698
0.0442,1.5545
0.0444,1.5545
0.0446,1.5851
0.0448,1.5851
0.045,1.5698
0.0452,1.5698
0.0454,1.5545
0.0456,1.5545
0.0458,1.5698
0.046,1.5851
0.0462,1.5545
0.0464,1.5698
0.0466,1.5698
0.0468,1.5545
0.047,1.5545
0.0472,1.5698
0.0474,1.5698
0.0476,1.6004
0.0478,1.5698
0.048,1.5698
0.0482,1.4934
0.0484,0.11179
0.0486,0.15772
0.0488,0.69218
0.049,1.3711
0.0492,1.4781
0.0494,1.524
0.0496,1.5545
0.0498,1.5698
0.05,1.6157
0.0502,1.5851
0.0504,1.5851
0.0506,1.524
0.0508,1.5851
0.051,1.5851
0.0512,1.5545
0.0514,1.5545
0.0516,1.5698
0.0518,1.4781
0.052,1.5392
0.0522,1.5698
0.0524,1.5087
0.0526,1.5851
0.0528,1.6004
0.053,1.5851
0.0532,1.5698
0.0534,1.5698
0.0536,1.5087
0.0538,1.5698
0.054,1.5851
0.0542,1.5698
0.0544,1.5698
0.0546,1.5698
0.0548,1.5698
0.055,1.5851
0.0552,1.5851
0.0554,1.6004
0.0556,1.5698
0.0558,1.5851
0.056,1.5545
0.0562,1.6004
0.0564,1.5545
0.0566,1.0653
0.0568,0.0524
0.057,0.28021
0.0572,0.97545
0.0574,1.4322
0.0576,1.4934
0.0578,1.5545
0.058,1.5545
0.0582,1.6004
0.0584,1.5392
0.0586,1.5545
0.0588,1.5392
0.059,1.524
0.0592,1.5545
0.0594,1.5698
0.0596,1.5545
0.0598,1.6157
0.06,1.5851
0.0602,1.5392
0.0604,1.5698
0.0606,1.524
0.0608,1.5851
0.061,1.5545
0.0612,1.5545
0.0614,1.5392
0.0616,1.5851
0.0618,1.5851
0.062,1.5698
0.0622,1.5698
0.0624,1.5698
0.0626,1.6616
0.0628,1.4934
0.063,1.4934
0.0632,1.5851
0.0634,1.5851
0.0636,1.5851
0.0638,1.5392
0.064,1.5545
0.0642,1.5698
0.0644,1.5545
0.0646,1.5851
0.0648,1.524
0.065,0.40269
0.0652,0.096483
0.0654,0.47924
0.0656,1.1264
0.0658,1.4475
0.066,1.4781
0.0662,1.5698
0.0664,1.5698
0.0666,1.5545
0.0668,1.5545
0.067,1.6004
0.0672,1.6004
0.0674,1.5392
0.0676,1.5545
0.0678,1.5851
0.068,1.5851
0.0682,1.5698
0.0684,1.5851
0.0686,1.5392
0.0688,1.5545
0.069,1.5545
0.0692,1.5545
0.0694,1.5698
0.0696,1.5392
0.0698,1.5545
0.07,1.524
0.0702,1.5545
0.0704,1.5851
0.0706,1.5545
0.0708,1.5545
0.071,1.5851
0.0712,1.5851
0.0714,1.5087
0.0716,1.6157
0.0718,1.6157
0.072,1.5545
0.0722,1.6157
0.0724,1.5392
0.0726,1.5545
0.0728,1.524
0.073,1.5851
0.0732,1.5392
0.0734,0.1271
0.0736,0.1271
0.0738,0.66236
0.074,1.2946
0.0742,1.4322
0.0744,1.524
0.0746,1.6004
0.0748,1.5392
0.075,1.5545
0.0752,1.5698
0.0754,1.6004
0.0756,1.5851
0.0758,1.5392
0.076,1.4934
0.0762,1.524
0.0764,1.5545
0.0766,1.5851
0.0768,1.5545
0.077,1.5545
0.0772,1.5392
0.0774,1.5545
0.0776,1.5545
0.0778,1.5698
0.078,1.5698
0.0782,1.4781
0.0784,1.5087
0.0786,1.5392
0.0788,1.5698
0.079,1.5545
0.0792,1.5392
0.0794,1.524
0.0796,1.5392
0.0798,1.6004
0.08,1.5545
0.0802,1.5545
0.0804,1.6004
0.0806,1.5545
0.0808,1.5851
0.081,1.5851
0.0812,1.5392
0.0814,1.5698
0.0816,1.157
0.0818,0.082
0.082,0.24959
0.0822,0.91582
0.0824,1.3558
0.0826,1.5087
0.0828,1.5392
0.083,1.5087
0.0832,1.524
0.0834,1.5698
0.0836,1.5698
0.0838,1.5698
0.084,1.5698
0.0842,1.524
0.0844,1.524
0.0846,1.5851
0.0848,1.5851
0.085,1.5698
0.0852,1.5851
0.0854,1.524
0.0856,1.5851
0.0858,1.5392
0.086,1.5545
0.0862,1.5698
0.0864,1.5545
0.0866,1.5087
0.0868,1.5545
0.087,1.5851
0.0872,1.5698
0.0874,1.5698
0.0876,1.5698
0.0878,1.6004
0.088,1.5545
0.0882,1.6157
0.0884,1.524
0.0886,1.5392
0.0888,1.5851
0.089,1.5392
0.0892,1.6004
0.0894,1.4934
0.0896,1.6004
0.0898,1.5698
0.09,0.50986
0.0902,0.096483
0.0904,0.418
0.0906,1.1417
0.0908,1.4781
0.091,1.5545
0.0912,1.5698
0.0914,1.5851
0.0916,1.5698
0.0918,1.5545
0.092,1.6004
0.0922,1.5698
0.0924,1.5698
0.0926,1.6004
0.0928,1.5851
0.093,1.5087
0.0932,1.5392
0.0934,1.524
0.0936,1.631
0.0938,1.5851
0.094,1.5698
0.0942,1.5851
0.0944,1.6004
0.0946,1.5545
0.0948,1.6004
0.095,1.5392
0.0952,1.524
0.0954,1.5698
0.0956,1.5698
0.0958,1.5392
0.096,1.524
0.0962,1.5545
0.0964,1.5392
0.0966,1.5851
0.0968,1.5545
0.097,1.5545
0.0972,1.4934
0.0974,1.5392
0.0976,1.5545
0.0978,1.5392
0.098,1.5545
0.0982,1.4781
0.0984,1.5545
0.0986,1.5698
0.0988,1.5851
0.099,1.5392
0.0992,1.5392
0.0994,1.5392
0.0996,1.5545
0.0998,1.524
0.1,1.5851
0.1002,1.6004
0.1004,1.524
0.1006,1.4934
0.1008,1.5392
0.101,1.5087
0.1012,1.631
0.1014,1.5698
0.1016,1.5392
0.1018,1.5545
0.102,1.524
0.1022,1.5698
0.1024,1.5851
0.1026,1.5851
0.1028,1.5698
0.103,1.5851
0.1032,1.5392
0.1034,1.5392
0.1036,1.5851
0.1038,1.5698
0.104,1.5087
0.1042,1.524
0.1044,1.524
0.1046,1.5087
0.1048,1.5392
0.105,1.5545
0.1052,1.5392
0.1054,1.5698
0.1056,1.6004
0.1058,1.5087
0.106,1.5392
0.1062,1.524
0.1064,1.524
0.1066,1.4934
0.1068,1.5545
0.107,1.5087
0.1072,1.5698
0.1074,1.524
0.1076,1.5698
0.1078,1.5392
0.108,1.6004
0.1082,1.5698
0.1084,1.5392
0.1086,1.524
0.1088,1.5851
0.109,1.5698
0.1092,1.6004
0.1094,1.5545
0.1096,1.5698
0.1098,1.5392
0.11,1.6004
0.1102,1.5698
0.1104,1.5698
0.1106,0.23428
0.1108,0.11179
0.111,0.49455
0.1112,1.1112
0.1114,1.3864
0.1116,1.4628
0.1118,1.4934
0.112,1.4781
0.1122,1.5087
0.1124,1.5087
0.1126,1.524
0.1128,1.4628
0.113,1.5392
0.1132,1.4781
0.1134,1.4934
0.1136,1.5392
0.1138,1.524
0.114,1.4934
0.1142,1.4934
0.1144,1.5087
0.1146,1.4934
0.1148,1.4781
0.115,1.5087
0.1152,1.524
0.1154,1.5545
0.1156,1.4934
0.1158,1.4781
0.116,1.4934
0.1162,1.4628
0.1164,1.5087
0.1166,1.5087
0.1168,1.4781
0.117,1.4934
0.1172,1.4781
0.1174,1.4322
0.1176,1.5392
0.1178,1.4475
0.118,1.4628
0.1182,1.5087
0.1184,1.5087
0.1186,1.4934
0.1188,1.4322
0.119,1.5698
0.1192,1.5087
0.1194,1.524
0.1196,1.5392
0.1198,1.4934
0.12,1.524
0.1202,1.4934
0.1204,1.5087
0.1206,1.5545
0.1208,1.4781
0.121,1.4781
0.1212,1.524
0.1214,1.5392
0.1216,1.5087
0.1218,1.4781
0.122,1.4934
0.1222,1.524
0.1224,1.4475
0.1226,1.5087
0.1228,1.4934
0.123,1.4934
0.1232,1.4781
0.1234,1.4781
0.1236,1.4628
0.1238,1.5087
0.124,1.4934
0.1242,1.4934
0.1244,1.4781
0.1246,1.4781
0.1248,1.5087
0.125,1.4781
0.1252,1.4781
0.1254,1.4781
0.1256,1.524
0.1258,1.5087
0.126,1.5392
0.1262,1.5087
0.1264,1.4781
0.1266,1.4628
0.1268,1.524
0.127,1.5087
0.1272,1.4628
0.1274,1.524
0.1276,1.4781
0.1278,1.524
0.128,1.4628
0.1282,1.5087
0.1284,1.4934
0.1286,1.5087
0.1288,1.5392
0.129,1.524
0.1292,1.4934
0.1294,1.524
0.1296,1.4934
0.1298,1.4781
0.13,1.4934
0.1302,1.524
0.1304,1.4781
0.1306,1.4934
0.1308,1.5087
0.131,1.4628
0.1312,0.17303
0.1314,0.11179
0.1316,0.58641
0.1318,1.1876
0.132,1.4016
0.1322,1.4934
0.1324,1.4934
0.1326,1.4628
0.1328,1.4934
0.133,1.524
0.1332,1.4781
0.1334,1.524
0.1336,1.5545
0.1338,1.524
0.134,1.5087
0.1342,1.4934
0.1344,1.4934
0.1346,1.524
0.1348,1.524
0.135,1.4934
0.1352,1.524
0.1354,1.5087
0.1356,1.524
0.1358,1.4934
0.136,1.4934
0.1362,1.4322
0.1364,1.5545
0.1366,1.524
0.1368,1.4934
0.137,1.4628
0.1372,1.4934
0.1374,1.4934
0.1376,1.5545
0.1378,1.4781
0.138,1.524
0.1382,1.4781
0.1384,1.5087
0.1386,1.4781
0.1388,1.4781
0.139,1.524
0.1392,1.4934
0.1394,1.3252
0.1396,0.07
0.1398,0.18834
0.14,0.81145
0.1402,1.3864
0.1404,1.4934
0.1406,1.524
0.1408,1.5851
0.141,1.5545
0.1412,1.5851
0.1414,1.5545
0.1416,1.5698
0.1418,1.6004
0.142,1.524
0.1422,1.5851
0.1424,1.5392
0.1426,1.4781
0.1428,1.631
0.143,1.5392
0.1432,1.5698
0.1434,1.6157
0.1436,1.5545
0.1438,1.5545
0.144,1.5698
0.1442,1.631
0.1444,1.6004
0.1446,1.5851
0.1448,1.5698
0.145,1.5698
0.1452,1.631
0.1454,1.5087
0.1456,1.5392
0.1458,1.5851
0.146,1.524
0.1462,1.5545
0.1464,1.5545
0.1466,1.5698
0.1468,1.524
0.147,1.5698
0.1472,1.5851
0.1474,1.5392
0.1476,1.5698
0.1478,1.5698
0.148,1.5392
0.1482,1.5545
0.1484,1.5392
0.1486,1.5545
0.1488,1.4934
0.149,1.5087
0.1492,1.524
0.1494,1.5545
0.1496,1.6004
0.1498,1.5698
0.15,1.5698
0.1502,1.5698
0.1504,1.6004
0.1506,1.524
0.1508,1.5545
0.151,1.5698
0.1512,1.5545
0.1514,1.5698
0.1516,1.524
0.1518,1.5392
0.152,1.5698
0.1522,1.5087
0.1524,1.5392
0.1526,1.5545
0.1528,1.5545
0.153,1.5392
0.1532,1.5392
0.1534,1.5545
0.1536,1.5392
0.1538,1.5545
0.154,1.5545
0.1542,1.5698
0.1544,1.6004
0.1546,1.5392
0.1548,1.5698
0.155,1.5392
0.1552,1.5698
0.1554,1.5545
0.1556,1.524
0.1558,1.5545
0.156,1.5545
0.1562,1.524
0.1564,1.5698
0.1566,1.5392
0.1568,1.5698
0.157,1.5545
0.1572,1.5392
0.1574,1.5392
0.1576,1.5545
0.1578,1.5851
0.158,1.5698
0.1582,1.5545
0.1584,1.5851
0.1586,1.5851
0.1588,1.6004
0.159,1.5392
0.1592,1.5545
0.1594,1.6004
0.1596,1.5087
0.1598,1.5698
0.16,1.0351
0.1602,0.082
0.1604,0.23428
0.1606,0.87109
0.1608,1.2946
0.161,1.4322
0.1612,1.4628
0.1614,1.4169
0.1616,1.524
0.1618,1.4322
0.162,1.5087
0.1622,1.5087
0.1624,1.4628
0.1626,1.4934
0.1628,1.4322
0.163,1.5698
0.1632,1.4934
0.1634,1.4934
0.1636,1.4934
0.1638,1.5087
0.164,1.4934
0.1642,1.5392
0.1644,1.5087
0.1646,1.524
0.1648,1.5392
0.165,1.4475
0.1652,1.4934
0.1654,1.4934
0.1656,1.4628
0.1658,1.524
0.166,1.4934
0.1662,1.5087
0.1664,1.4934
0.1666,1.4781
0.1668,1.4934
0.167,1.4781
0.1672,1.4781
0.1674,1.4934
0.1676,1.4934
0.1678,1.5392
0.168,1.4781
0.1682,1.524
0.1684,1.5087
0.1686,1.4781
0.1688,1.4934
0.169,1.4475
0.1692,1.5392
0.1694,1.4781
0.1696,1.4934
0.1698,1.524
0.17,1.5087
0.1702,1.5087
0.1704,1.4628
0.1706,1.5087
0.1708,1.4628
0.171,1.5087
0.1712,1.4934
0.1714,1.4781
0.1716,1.4934
0.1718,1.4475
0.172,1.524
0.1722,1.4322
0.1724,1.5545
0.1726,1.5087
0.1728,1.524
0.173,1.4781
0.1732,1.4934
0.1734,1.4934
0.1736,1.4934
0.1738,1.4628
0.174,1.4934
0.1742,1.524
0.1744,1.5087
0.1746,1.4628
0.1748,1.5392
0.175,1.4628
0.1752,1.4475
0.1754,1.4781
0.1756,1.4781
0.1758,1.4934
0.176,1.524
0.1762,1.4934
0.1764,1.5392
0.1766,1.5087
0.1768,1.4781
0.177,1.4934
0.1772,1.5087
0.1774,1.4934
0.1776,1.4781
0.1778,1.5087
0.178,1.5087
0.1782,1.524
0.1784,1.4628
0.1786,1.4628
0.1788,1.4322
0.179,1.4322
0.1792,1.5392
0.1794,1.4934
0.1796,1.4934
0.1798,1.524
0.18,1.4781
0.1802,1.5392
0.1804,1.4934
0.1806,0.85618
0.1808,0.082
0.181,0.2649
0.1812,0.886
0.1814,1.3252
0.1816,1.4628
0.1818,1.4781
0.182,1.524
0.1822,1.5545
0.1824,1.5087
0.1826,1.4781
0.1828,1.4781
0.183,1.5545
0.1832,1.4781
0.1834,1.5087
0.1836,1.5545
0.1838,1.4781
0.184,1.5087
0.1842,1.5087
0.1844,1.524
0.1846,1.524
0.1848,1.5087
0.185,1.5392
0.1852,1.524
0.1854,1.4934
0.1856,1.5087
0.1858,1.4628
0.186,1.5087
0.1862,1.4934
0.1864,1.4934
0.1866,1.5087
0.1868,1.4934
0.187,1.524
0.1872,1.5087
0.1874,1.5392
0.1876,1.524
0.1878,1.4934
0.188,1.4781
0.1882,1.4934
0.1884,1.524
0.1886,1.5087
0.1888,1.4934
0.189,0.24959
0.1892,0.11179
0.1894,0.54048
0.1896,1.264
0.1898,1.4628
0.19,1.5545
0.1902,1.5392
0.1904,1.524
0.1906,1.5698
0.1908,1.5545
0.191,1.5545
0.1912,1.631
0.1914,1.5698
0.1916,1.5698
0.1918,1.5392
0.192,1.5545
0.1922,1.5698
0.1924,1.5698
0.1926,1.6004
0.1928,1.5698
0.193,1.6004
0.1932,1.5698
0.1934,1.5698
0.1936,1.5392
0.1938,1.6004
0.194,1.5545
0.1942,1.5545
0.1944,1.5392
0.1946,1.5545
0.1948,1.5545
0.195,1.5545
0.1952,1.524
0.1954,1.524
0.1956,1.5392
0.1958,1.5545
0.196,1.4781
0.1962,1.5851
0.1964,1.5545
0.1966,1.5392
0.1968,1.5545
0.197,1.5392
0.1972,1.5545
0.1974,1.524
0.1976,1.524
0.1978,1.5851
0.198,1.5087
0.1982,1.5392
0.1984,1.5392
0.1986,1.5545
0.1988,1.5545
0.199,1.5545
0.1992,1.5392
0.1994,1.5392
0.1996,1.6004
0.1998,1.5392
0.2,1.5851
0.2002,1.5545
0.2004,1.6004
0.2006,1.4934
0.2008,1.5392
0.201,1.5698
0.2012,1.5392
0.2014,1.6004
0.2016,1.6004
0.2018,1.5392
0.202,1.5698
0.2022,1.5545
0.2024,1.5392
0.2026,0.11179
0.2028,0.14241
0.203,0.67727
0.2032,1.264
0.2034,1.4475
0.2036,1.5087
0.2038,1.524
0.204,1.5087
0.2042,1.524
0.2044,1.5392
0.2046,1.524
0.2048,1.524
0.205,1.5392
0.2052,1.5851
0.2054,1.5392
0.2056,1.5392
0.2058,1.524
0.206,1.524
0.2062,1.524
0.2064,1.4628
0.2066,1.5392
0.2068,1.5545
0.207,1.524
0.2072,1.5851
0.2074,1.524
0.2076,1.5087
0.2078,1.5392
0.208,1.5545
0.2082,1.5087
0.2084,1.5545
0.2086,1.5392
0.2088,1.5545
0.209,1.5392
0.2092,1.524
0.2094,1.5087
0.2096,1.5392
0.2098,1.4934
0.21,1.5087
0.2102,1.4934
0.2104,1.524
0.2106,1.5545
0.2108,1.0806
0.211,0.082
0.2112,0.2649
0.2114,0.94564
0.2116,1.4169
0.2118,1.4934
0.212,1.524
0.2122,1.5545
0.2124,1.5851
0.2126,1.5392
0.2128,1.5392
0.213,1.5545
0.2132,1.6004
0.2134,1.5545
0.2136,1.5698
0.2138,1.5545
0.214,1.631
0.2142,1.5698
0.2144,1.6157
0.2146,1.524
0.2148,1.5545
0.215,1.5851
0.2152,1.5698
0.2154,1.5851
0.2156,1.5851
0.2158,1.524
0.216,1.5392
0.2162,1.5392
0.2164,1.5851
0.2166,1.5698
0.2168,1.6004
0.217,1.5698
0.2172,1.6004
0.2174,1.4934
0.2176,1.5392
0.2178,1.5698
0.218,1.5392
0.2182,1.5698
0.2184,1.5698
0.2186,1.5545
0.2188,1.6004
0.219,1.6157
0.2192,0.418
0.2194,0.082
0.2196,0.46393
0.2198,1.1264
0.22,1.4016
0.2202,1.5545
0.2204,1.5851
0.2206,1.5851
0.2208,1.5545
0.221,1.524
0.2212,1.5851
0.2214,1.5087
0.2216,1.5392
0.2218,1.5545
0.222,1.5545
0.2222,1.5392
0.2224,1.5698
0.2226,1.5392
0.2228,1.5545
0.223,1.5698
0.2232,1.631
0.2234,1.5545
0.2236,1.5545
0.2238,1.6004
0.224,1.5545
0.2242,1.5392
0.2244,1.5851
0.2246,1.524
0.2248,1.524
0.225,1.5851
0.2252,1.5698
0.2254,1.524
0.2256,1.524
0.2258,1.5698
0.226,1.5545
0.2262,1.524
0.2264,1.5851
0.2266,1.5545
0.2268,1.5698
0.227,1.5545
0.2272,1.6004
0.2274,1.6004
0.2276,1.5392
0.2278,1.5392
0.228,1.5851
0.2282,1.5545
0.2284,1.5545
0.2286,1.5698
0.2288,1.157
0.229,0.07
0.2292,0.21897
0.2294,0.90091
0.2296,1.3558
0.2298,1.5087
0.23,1.4781
0.2302,1.4934
0.2304,1.5392
0.2306,1.5545
0.2308,1.5392
0.231,1.5851
0.2312,1.5698
0.2314,1.5392
0.2316,1.5545
0.2318,1.5545
0.232,1.5545
0.2322,1.5851
0.2324,1.6004
0.2326,1.4934
0.2328,1.4934
0.233,1.5545
0.2332,1.5392
0.2334,1.5545
0.2336,1.5545
0.2338,1.4934
0.234,1.5698
0.2342,1.5851
0.2344,1.5698
0.2346,1.524
0.2348,1.5087
0.235,1.5545
0.2352,1.5698
0.2354,1.5087
0.2356,1.5698
0.2358,1.5545
0.236,1.5545
0.2362,1.5698
0.2364,1.4934
0.2366,1.5545
0.2368,1.524
0.237,1.5545
0.2372,0.47924
0.2374,0.096483
0.2376,0.418
0.2378,1.1723
0.238,1.4475
0.2382,1.4781
0.2384,1.5392
0.2386,1.5087
0.2388,1.5087
0.239,1.5545
0.2392,1.6004
0.2394,1.5851
0.2396,1.5545
0.2398,1.5545
0.24,1.5698
0.2402,1.6004
0.2404,1.5698
0.2406,1.5392
0.2408,1.5545
0.241,1.5851
0.2412,1.6004
0.2414,1.5851
0.2416,1.4934
0.2418,1.5545
0.242,1.6157
0.2422,1.5545
0.2424,1.5392
0.2426,1.5698
0.2428,1.5545
0.243,1.5545
0.2432,1.6004
0.2434,1.5851
0.2436,1.5545
0.2438,1.5392
0.244,1.5392
0.2442,1.6004
0.2444,1.5545
0.2446,1.5545
0.2448,1.524
0.245,1.5545
0.2452,1.5851
0.2454,1.524
0.2456,0.1271
0.2458,0.096483
0.246,0.66236
0.2462,1.2946
0.2464,1.4628
0.2466,1.524
0.2468,1.5698
0.247,1.5392
0.2472,1.6157
0.2474,1.524
0.2476,1.5392
0.2478,1.5698
0.248,1.5392
0.2482,1.524
0.2484,1.5087
0.2486,1.5698
0.2488,1.5392
0.249,1.5698
0.2492,1.5698
0.2494,1.6157
0.2496,1.5545
0.2498,1.5851
0.25,1.5851
0.2502,1.5698
0.2504,1.5851
0.2506,1.5698
0.2508,1.5392
0.251,1.6616
0.2512,1.5545
0.2514,1.5698
0.2516,1.6004
0.2518,1.5851
0.252,1.5851
0.2522,1.5545
0.2524,1.6004
0.2526,1.5698
0.2528,1.5087
0.253,1.5698
0.2532,1.5851
0.2534,1.5392
0.2536,1.5545
0.2538,1.264
0.254,0.082
0.2542,0.23428
0.2544,0.90091
0.2546,1.4169
0.2548,1.4475
0.255,1.5392
0.2552,1.5392
0.2554,1.5698
0.2556,1.5698
0.2558,1.6004
0.256,1.5698
0.2562,1.5545
0.2564,1.524
0.2566,1.5851
0.2568,1.5851
0.257,1.5698
0.2572,1.5392
0.2574,1.5698
0.2576,1.5851
0.2578,1.5851
0.258,1.5698
0.2582,1.524
0.2584,1.5851
0.2586,1.5545
0.2588,1.5545
0.259,1.5392
0.2592,1.5851
0.2594,1.5545
0.2596,1.6004
0.2598,1.6004
0.26,1.5851
0.2602,1.6004
0.2604,1.5392
0.2606,1.524
0.2608,1.5698
0.261,1.5392
0.2612,1.524
0.2614,1.5545
0.2616,1.5392
0.2618,1.5545
0.262,1.6004
0.2622,0.61703
0.2624,0.082
0.2626,0.418
0.2628,1.1264
0.263,1.3864
0.2632,1.5392
0.2634,1.524
0.2636,1.5392
0.2638,1.5698
0.264,1.5545
0.2642,1.5392
0.2644,1.6157
0.2646,1.5698
0.2648,1.5698
0.265,1.5545
0.2652,1.6157
0.2654,1.5545
0.2656,1.5545
0.2658,1.5851
0.266,1.5698
0.2662,1.5698
0.2664,1.5698
0.2666,1.5545
0.2668,1.6004
0.267,1.5851
0.2672,1.5851
0.2674,1.524
0.2676,1.524
0.2678,1.5545
0.268,1.5698
0.2682,1.5545
0.2684,1.5545
0.2686,1.524
0.2688,1.5392
0.269,1.524
0.2692,1.5392
0.2694,1.5698
0.2696,1.5545
0.2698,1.5545
0.27,1.5545
0.2702,1.5392
0.2704,1.5392
0.2706,1.5698
0.2708,1.5392
0.271,1.5392
0.2712,1.5392
0.2714,1.5698
0.2716,1.6004
0.2718,1.5087
0.272,1.5698
0.2722,1.6004
0.2724,1.5392
0.2726,1.5698
0.2728,1.524
0.273,1.5545
0.2732,1.5851
0.2734,1.5392
0.2736,1.5087
0.2738,1.5392
0.274,1.6004
0.2742,1.0202
0.2744,0.082
0.2746,0.2649
0.2748,0.93073
0.275,1.3711
0.2752,1.4781
0.2754,1.524
0.2756,1.5392
0.2758,1.5087
0.276,1.5087
0.2762,1.5698
0.2764,1.5698
0.2766,1.524
0.2768,1.5392
0.277,1.524
0.2772,1.524
0.2774,1.5392
0.2776,1.4934
0.2778,1.524
0.278,1.4934
0.2782,1.5545
0.2784,1.524
0.2786,1.524
0.2788,1.5087
0.279,1.4781
0.2792,1.5087
0.2794,1.4322
0.2796,1.4781
0.2798,1.5392
